Project Name,Package Name,Type Name,Method Name,LOC,CC,PC
pacman-system3,pacman_infd,GamWorldTest,testSpawnPortalGeval7,8,1,0
pacman-system3,pacman_infd,GamWorldTest,testSpawnPortalGeval8,8,1,0
pacman-system3,pacman_infd,GamWorldTest,testSpawnPortalGeval9,10,1,0
pacman-system3,pacman_infd,GamWorldTest,testSpawnPortalGeval10,10,1,0
pacman-system3,pacman_infd,PathFinderTest,PathFinderTest,2,1,0
pacman-system3,pacman_infd,PathFinderTest,setUpClass,2,1,0
pacman-system3,pacman_infd,PathFinderTest,tearDownClass,2,1,0
pacman-system3,pacman_infd,PathFinderTest,setUp,4,1,0
pacman-system3,pacman_infd,PathFinderTest,tearDown,2,1,0
pacman-system3,pacman_infd,PathFinderTest,pathFinderTestGeval1,15,1,0
pacman-system3,pacman_infd,PathFinderTest,pathFinderTestGeval2,7,1,0
pacman-system3,pacman_infd,PathFinderTest,pathFinderTestGeval3,5,1,0
pacman-system3,pacman_infd,PathFinderTest,pathFinderTestGeval4,7,1,0
pacman-system3,pacman_infd,PathFinderTest,pathFinderTestDifferentStrategies,10,1,0
pacman-system3,pacman_infd.Strategies,ChasePacmanStrategy,ChasePacmanStrategy,3,1,0
pacman-system3,pacman_infd.Strategies,ChasePacmanStrategy,giveNextCell,3,1,1
pacman-system3,pacman_infd.Strategies,FleeStrategy,FleeStrategy,3,1,0
pacman-system3,pacman_infd.Strategies,FleeStrategy,giveNextCell,12,3,1
pacman-system3,pacman_infd.Strategies,MoveRandomStrategy,giveNextCell,16,4,1
pacman-system3,pacman_infd.Strategies,PathFinder,PathFinder,2,1,0
pacman-system3,pacman_infd.Strategies,PathFinder,nextCellInPathToPacman,4,1,1
pacman-system3,pacman_infd.Strategies,PathFinder,nextCellInPath,4,1,2
pacman-system3,pacman_infd.Strategies,PathFinder,nextCell,8,2,2
pacman-system3,pacman_infd.Strategies,PathFinder,constructPath,8,2,1
pacman-system3,pacman_infd.Strategies,PathFinder,findPath,24,7,2
pacman-system3,pacman_infd.Strategies,PathFinder,addCellChildInQueue,8,3,3
pacman-system3,pacman_infd.Strategies,ReturnHomeStrategy,ReturnHomeStrategy,4,1,1
pacman-system3,pacman_infd.Strategies,ReturnHomeStrategy,giveNextCell,3,1,1
pacman-system3,pacman_infd.Strategies,Strategy,giveNextCell,0,1,1
